  CYC |       LOAD      |      STORE      |       ALU       |       VALU      |       FLOW     
-------------------------------------------------------------------------------------------------
    0 |                 |                 |       +x12      |                 |                
    1 |     vloadx2     |                 |                 |                 |                
    2 |     vloadx2     |                 |                 |                 |                
    3 |     vloadx2     |                 |                 |                 |                
    4 |     vloadx2     |                 |                 |                 |                
    5 |     vloadx2     |                 |                 |                 |                
    6 |     vloadx2     |                 |                 |                 |                
    7 |                 |                 |       +x6       |                 |                
    8 |      loadx2     |                 |       +x6       |                 |                
    9 |      loadx2     |                 |       +x12      |                 |                
   10 |      loadx2     |                 |                 |                 |                
   11 |      loadx2     |                 |       +x6       |                 |                
   12 |      loadx2     |                 |                 |                 |                
   13 |      loadx2     |                 |                 |                 |                
   14 |      loadx2     |                 |       +x6       |                 |                
   15 |      loadx2     |                 |                 |                 |                
   16 |      loadx2     |                 |                 |                 |                
   17 |      loadx2     |                 |       +x6       |                 |                
   18 |      loadx2     |                 |                 |                 |                
   19 |      loadx2     |                 |                 |                 |                
   20 |      loadx2     |                 |       +x6       |                 |                
   21 |      loadx2     |                 |                 |                 |                
   22 |      loadx2     |                 |                 |                 |                
   23 |      loadx2     |                 |       +x6       |                 |                
   24 |      loadx2     |                 |                 |                 |                
   25 |      loadx2     |                 |                 |                 |                
   26 |      loadx2     |                 |       +x6       |                 |                
   27 |      loadx2     |                 |                 |                 |                
   28 |      loadx2     |                 |                 |                 |                
   29 |      loadx2     |                 |                 |                 |                
   30 |      loadx2     |                 |                 |                 |                
   31 |      loadx2     |                 |                 |                 |                

--- Iter 0 (batch 0): 32 cycles | LOAD:94% ALU:31% ---

   32 |     vloadx2     |                 |                 |       ^x6       |                
   33 |     vloadx2     |                 |                 |  multiply_addx6 |                
   34 |     vloadx2     |                 |                 |       ^x6       |                
   35 |     vloadx2     |                 |                 |       >>x6      |                
   36 |     vloadx2     |                 |                 |       ^x6       |                
   37 |     vloadx2     |                 |                 |  multiply_addx6 |                
   38 |                 |                 |       +x6       |       +x6       |                
   39 |      loadx2     |                 |       +x6       |       <<x6      |                
